//設定をこのファイルに記述します
//スラッシュ2個でコメントアウト可能です
//※このファイルではスラッシュとアスタリスクの
//  範囲コメントアウトは使えません！

//サイト名
//[:blogname:]で呼び出せる
sitetitle, 静的生成ブログ

//サイト概要
//[:blogdescription:]で呼び出せる
sitedescription, Just a Static Quickstart Blog

//サイト作者
//[:blogauthor:]で呼び出せる
siteauthor, 作者名

//テンプレート
//とりあえず切り替えて使えるようにする
template_directory, sample-blog

//サイトファイル一式を出力するパス
//相対パスで指定し、最後は必ず \ で終わる
//
//【注意】
//必要な既存ファイルが上書きされるのを避けるため、
//インストールディレクトリより上のディレクトリは指定しないでください
//（「..\」は使っちゃダメ）
//
output_directory, SITEFILE\

//出力結果に変化がない場合は出力しない 0→出力する 1→出力しない
output_skipifnotchange, 1

//記事リストでページを分ける記事数（何記事ごとにページを区切るか）
archive_autosplit_entrycount, 10

//実際に公開するURL
//最後は必ず / で終わる
//sitemap.xmlなど、URLが必要な場合に[:blogurl:]で呼び出せます
public_html_url, https://example.jp/

//空行は詰める
//0→そのまま残す 1→詰める
remove_blankline, 1
